File,StatechartName,NumStates,AvgDepth,MaxDepth
01_LightSwitch.ysc,_01_LightSwitch,2,1.0,1
01_no_hierarchy.ysc,_01_no_hierarchy,5,1.0,1
01_no_history.ysc,_01_No_History,8,2.25,3
02_composite_states.ysc,_02_composite_states,7,1.5714285714285714,2
02_DimmableLightSwitch.ysc,_02_DimmableLightSwitch,2,1.0,1
02_shallow_history.ysc,_02_shallow_history,8,2.25,3
03_deep_history.ysc,_03_deep_history,8,2.25,3
03_MotionLightSwitch.ysc,_03_MotionLightSwitch,6,1.6666666666666667,2
03_nested_composite_states.ysc,_03_nested_composite_states,8,2.25,3
04_LightAndMotionSensingLightSwitch.ysc,_04_LightAndMotionSensingLightSwitch,12,2.3333333333333335,3
04_subdiagrams.ysc,_04_subdiagrams,8,2.25,3
05_PresenceSimulationLightSwitch.ysc,_05_PresenceSimulationLightSwitch,9,2.111111111111111,3
A.ysc,A,1,1.0,1
Active_Systems_Manager.ysc,Active_Systems_Counter,1,1.0,1
Actuator_Component.ysc,Actuator_Component,6,1.6666666666666667,3
AirConditioner_Unit.ysc,AirConditioner_Unit,11,2.090909090909091,3
alarm2.ysc,alarm2,4,1.0,1
ArduinoHMI.ysc,ArduinoHMI,19,2.3684210526315788,3
aufgage_3_pvr.ysc,aufgage_3_pvr,14,1.0,1
B.ysc,B,2,1.5,2
bareMetalPolling.ysc,bareMetalPolling,2,1.0,1
base.ysc,base,3,1.0,1
blink.ysc,blink,7,1.7142857142857142,2
blink1.ysc,blink1,4,1.5,2
blinkyStateMachine.ysc,blinkyStateMachine,3,1.0,1
BouncingBall.ysc,BouncingBall,3,1.0,1
C.ysc,C,3,1.0,1
C2.ysc,C2,4,1.0,1
Child.ysc,Child,2,1.0,1
childfirst.ysc,childfirst,4,1.5,2
coffeeMachine.ysc,coffeeMachine,7,1.0,1
Configure.ysc,Configure,5,1.0,1
controller.ysc,controller,2,1.0,1
Controller_Component.ysc,Controller_Component,5,1.6,2
cyclebased.ysc,cyclebased,5,1.0,1
D.ysc,D,7,1.8571428571428572,2
DeviceTemp_Component.ysc,DeviceTemp_Component,7,2.142857142857143,3
DigitalWatch.ysc,DigitalWatch,26,2.1923076923076925,4
E.ysc,E,3,1.6666666666666667,2
Elevator.ysc,Elevator,4,1.5,2
Elevator_Unit.ysc,Elevator_Unit,11,1.9090909090909092,3
Environment.ysc,Environment,21,2.857142857142857,5
EventBuffersDisabled.ysc,EventBuffersDisabled,4,1.0,1
EventBuffersEnabled.ysc,EventBuffersEnabled,4,1.0,1
eventdriven.ysc,eventdriven,5,1.0,1
FireAlarm_Unit.ysc,FireAlarm_Unit,20,2.4,3
flash.ysc,flash,2,1.0,1
heatingSys.ysc,heatingSys,3,1.0,1
HUB_PowerManager.ysc,Hub_PowerManager,4,1.25,2
HUB_Template.ysc,HubTemplate,17,2.588235294117647,4
IoT_Template.ysc,SmartTemplate,21,2.1904761904761907,3
keyboard.ysc,keyboard,4,1.0,1
